    5    3    0    8.000000000000E+00  2.000000000000E+00  type(cx_t)
    1380  coefficients
  1.15733413382852E+05 -2.95107082337087E+05 -6.99254763999089E+03  4.65483300345888E+04
 -2.87779602198232E+03  2.79642671905704E+04 -8.76642288866635E+02  7.85809830613880E+03
 -4.49129351164302E+04 -1.48036646700061E+03 -1.19526431651512E+03  1.33065182131045E+04
 -3.79760118753126E+04 -1.02251546963263E+05 -1.22352756374563E+06 -1.00361257887421E+06
  2.29630790004920E+06 -1.79776413054459E+06 -2.13576985984426E+04  4.14692054623284E+04
  1.25883249087837E+05  1.40639703437961E+05  5.84777797058683E+04  1.37153740164176E+06
  1.84104838055624E+05 -3.00469044006211E+06  2.40297890516511E+05  8.99447679117436E+06
 -2.43238853802343E+06 -6.68915347905217E+05  2.29599389635659E+05  2.44999797526022E+04
  5.59539860907789E+05 -9.94929309179485E+04  2.96868459027475E+04 -9.77227604434845E+05
 -2.58761759241241E+05  2.40641291562555E+05 -1.51545415498335E+05 -5.88153312697746E+04
 -6.04205661344670E+03  6.44926384471105E+04 -5.13000284535352E+04  2.27184174444215E+04
  3.31936112467133E+05 -9.18898155966511E+04  3.73777417628643E+05 -5.30073098298625E+04
 -1.32005114319952E+04  4.77262504149919E+04 -8.94516856896125E+04  1.61494797942656E+05
 -7.38446040112214E+04 -1.45746270174221E+04  6.62638470621256E+05 -1.23296794355486E+05
 -2.67064396739657E+05  4.23961153478452E+03  6.22281824452750E+03  1.94267960382957E+03
  5.40962777031269E+04  1.70884725918188E+04 -2.03914419790113E+05  7.23730430659089E+04
  1.60152211428990E+04 -7.55166578290207E+04  1.56998309589630E+05 -5.86154300332613E+04
 -8.37740919262632E+03 -1.89565628681470E+05 -3.60672821554000E+05 -3.50150256642749E+04
  2.82002700494144E+05 -5.06460134789437E+05  4.01720170322359E+05  7.54906066793036E+04
 -3.44909298660413E+05  9.84227424638092E+04  4.74880971101797E+05 -2.34097920982007E+06
  1.09332149494858E+06 -1.34006734813269E+05  5.79870512324296E+04 -8.60111524160389E+04
  2.97000656477820E+05 -1.44922987117508E+06  6.04451035118585E+05  1.69305280578672E+05
 -9.36404903724214E+05  3.82427836720888E+05  7.55955450969636E+03  7.89650094565804E+03
  2.68138708385894E+04  1.80071703909967E+04  1.80699644258741E+04  1.92880337740000E+04
  7.18712465336792E+02  8.56421111253415E+03  3.61124305046577E+04  6.17406682144835E+04
  2.22695884220331E+04  1.76679301311940E+04  2.53977183751646E+04  8.38308123454856E+04
  2.81058686968953E+04 -4.35455857984811E+03 -2.80021749819156E+03 -2.75933544214396E+04
 -1.09107574307794E+04 -1.77393110722404E+04 -1.69481263912006E+05 -6.38877544269153E+04
 -6.72067855219407E+04 -1.53874556292682E+05 -8.48780066331662E+04 -1.74621988163562E+05
  2.84897284878702E+04  2.53197986055322E+04  2.06141397749885E+04 -4.23977125824587E+03
  5.83507386866056E+04  3.73462625697746E+04 -1.90077006452069E+04 -1.18982966400221E+04
 -3.48106607221349E+04 -6.90941016037748E+04 -9.15903054359239E+03 -2.52698115893769E+04
 -1.52469441501251E+05 -2.04118106648353E+04  7.93027984347172E+04  1.40342783772342E+05
  7.73142920371589E+04  1.73819243427918E+04  1.58341547602447E+04 -7.65771021129012E+03
  9.56498752791233E+04  4.85451925728997E+04  6.70163137417812E+03 -3.26346876405433E+03
 -3.03621071372663E+03  1.68775145478365E+04  1.22230669097576E+04  1.61507089369365E+04
 -1.17042684700364E+05  4.34337774906425E+04  3.72154709853640E+04 -1.28374952858153E+04
 -1.27673943589486E+04  2.09827137955387E+05  1.07016957006472E+04  4.42719556025355E+04
  3.26175987109785E+03 -1.89700373739799E+04  8.74340066002854E+04  1.01804581970529E+04
 -2.03435587525931E+05  2.33940532123894E+04  2.96090051492478E+04 -1.12957777872269E+07
  3.42190675915015E+07 -5.99981811294335E+06  3.46492968899829E+07  3.64962483704268E+06
 -7.56338205518360E+06  3.50556136518366E+07 -5.73158699667203E+06 -8.29583568208029E+06
 -1.57582463710152E+07  2.79033565781948E+06  6.02974763897323E+06 -2.40180273617993E+07
  2.67026856397903E+06 -6.61846901455745E+06 -5.60960985684017E+07 -4.59231297714537E+06
  1.19409788279450E+07  1.92225134554236E+06 -5.00987073552887E+05  4.59323375465392E+06
 -8.78455320433925E+06  1.66903392965741E+07 -9.16492022466830E+05 -1.02872496479916E+06
 -2.24596087235070E+06  2.32217052040727E+05  1.47706347096208E+07 -1.07685990109545E+07
  6.55910572101374E+05  2.14400841963251E+06 -1.06121435188778E+06 -1.32830472259594E+06
  6.72835811439169E+05  5.80013176744462E+02 -5.94082357245403E+06  1.21807151976477E+07
 -1.45796684632485E+07  2.74646248339526E+07 -3.42657001189850E+07  4.30724457316150E+05
 -1.46219605280948E+07  1.13136500511122E+05  2.42790357421951E+06 -6.96878690660396E+06
  2.25391360503546E+07 -1.36265272761881E+07  2.60408876903543E+06  1.99314260817401E+06
  5.61990491904373E+06 -7.61097747614474E+05 -3.84139342926350E+07  1.21779418564696E+07
  1.02008593807428E+06  8.03673153374023E+06  8.22620173611114E+05  2.40047788993744E+06
  2.63327154995559E+05 -2.16511169454657E+05  1.39174432925867E+07  3.89829298144664E+06
  1.53376732399785E+07 -1.99849849023718E+06  1.10418401433947E+06  5.92895477932291E+05
  6.84568774038457E+05 -3.38648393427021E+06 -3.72776132689295E+06 -9.49980686115617E+04
 -1.50851586634110E+06 -7.09286574895824E+05 -3.23099994473522E+05 -1.33769667622585E+06
  3.43259332970824E+04  1.60048712577103E+06 -2.44874051186750E+07  9.69025595698587E+06
  1.04511734421218E+07  1.84161747005443E+07 -3.49225452113914E+06 -1.33917000714682E+07
 -4.06528095925630E+05 -6.36417537223795E+05 -8.04728558266737E+05  1.36967877024026E+05
  1.26428340043516E+06  1.44202626003376E+06  1.17512497100924E+06 -2.71835760644801E+04
 -1.29386397360914E+06 -1.01024219236290E+06 -3.46662966851450E+05 -3.54782488659599E+06
  5.71774178783583E+04 -6.28248543044519E+05 -2.59500917084747E+06  3.30071944546231E+06
 -1.01968389047252E+05 -7.62593232407871E+05 -3.94368046855361E+05 -8.18201212682599E+03
  9.24676984002988E+04  3.71388755643560E+03 -1.23642196246337E+07  4.52526698016445E+07
 -3.29498717512171E+07  8.91229243870195E+06 -1.17700508378153E+06 -2.39357710997080E+06
  1.07454468306512E+07  2.11558308560179E+06 -7.45631139661183E+06 -3.73052511258171E+07
  6.15150877053670E+06  1.38362103484232E+05  6.31780959926084E+06 -2.74214559221396E+07
  9.06506821597875E+05  4.44994449543817E+07  5.00412472107876E+06  1.16614176213972E+05
  1.62608339475853E+06  5.43871291788470E+05 -5.77615131605984E+05 -2.90873304268236E+06
 -1.47720563121661E+05 -9.72848914176340E+06  2.67594611591517E+07  1.54364558198070E+06
  8.73522594844960E+05 -1.88129482970570E+06  2.77549049383200E+07 -3.19043191117269E+06
 -2.32947755101193E+07  2.89282289786171E+06 -1.42120727067137E+05 -8.44153965530122E+05
  5.27916854197863E+05 -1.18538247035265E+06  5.53980741791919E+06  1.11847618116662E+05
  1.01913392870507E+07  1.86045418616889E+06  4.40874846202411E+06 -5.56449244457645E+06
 -7.03417611612216E+05  3.34633255824298E+05 -8.20044992002558E+05 -3.28076662482205E+05
  6.98515133664088E+05  5.74116572279878E+05 -2.69028068977574E+04 -3.73531127037990E+04
  2.31709123861408E+05  6.09308276368127E+06 -1.18311861792823E+06  3.43531593384080E+06
 -1.78294188740082E+05 -2.17644712758001E+06 -6.51735568614308E+06  2.16384756232901E+05
  1.37362843529598E+06 -8.57986060305083E+06 -8.12769481592236E+05 -6.14318475839251E+04
 -9.28316693195671E+05  2.63330045790283E+05 -3.72402954497294E+04  1.48221369562539E+05
  4.78520003414355E+04 -5.50761426320145E+07  3.72591300715970E+06 -1.32083631622281E+06
  5.95526524816099E+06 -3.10735516111376E+05  6.02384268906259E+05  9.04876636575149E+07
 -3.28379983991479E+06  1.36525373040449E+05  1.48489089072640E+05 -4.23748314588892E+05
  1.81710083355147E+06 -2.38247001510292E+06 -1.13428573014942E+05 -2.61200196739238E+07
 -2.52866421692215E+06 -1.67035190686975E+05  1.81905031206276E+05 -3.59709784569539E+05
 -1.70899190611453E+05 -5.67505658273250E+06  5.80722652996267E+04 -8.22020518730116E+04
 -4.64167927853667E+05  3.72753221153968E+03  1.44539068272456E+06  2.63884485897444E+05
 -4.05184919811877E+06  5.34913348936246E+05 -8.07769871717913E+06 -9.19865649441717E+05
  8.57555381245034E+05 -5.02661694901603E+06 -1.71789951719174E+05 -2.84431688291734E+05
 -1.64945014951281E+07  2.87993405241767E+05  3.96559247347996E+03  2.26375661995824E+05
 -3.18840281016975E+04  2.32661398037264E+04 -4.27545842287797E+04 -6.14610232015079E+04
  6.92247572231132E+06 -4.28319823285450E+05 -7.49695306166387E+05  1.07594106785578E+06
  7.51853396036066E+05 -7.19815139982948E+05  4.25024091701904E+03  1.81987936295733E+06
 -1.48346750404535E+06 -7.74976860024057E+02 -4.01320868409663E+05 -2.73012129070165E+05
 -3.74378471232772E+04  5.75053406145529E+04 -4.76174707708280E+03 -3.29142648798256E+05
 -1.94009943036578E+06  8.42432657452003E+02 -1.21576449078022E+05 -1.43618892101030E+05
  2.84228841977563E+05 -1.11051170495466E+06  8.94728401494169E+03  1.61892855724819E+06
 -2.30436597745020E+06 -4.94003541697469E+04 -7.93340476035431E+05 -3.70356158006498E+05
  9.14521603357805E+04 -3.17850156969477E+05  5.66922237960711E+04  1.65080563982214E+06
  4.45177307868511E+05  1.74571722193849E+04  1.68580622453147E+05  8.13877350837459E+04
 -1.30824409980510E+04  3.79775032622085E+05  7.53154534139044E+02 -1.93333672896102E+05
  2.83977059661524E+06 -9.70605350413678E+04  2.25967830508046E+05  3.25101439287494E+05
 -1.91461242116650E+06  1.42439833795555E+06  8.45494183916449E+04  8.02585844162261E+06
 -7.00849183522137E+05  7.60841096361300E+03  1.02733770274871E+05 -1.49538538268377E+03
 -1.42227147118128E+03 -1.86857610377073E+07 -5.99922680536894E+07  5.40692063132059E+06
  3.79131836683642E+07 -9.71347857189931E+06 -7.76651383395568E+06  9.29506603468333E+05
  5.70568491208983E+06 -6.11700367175946E+06  2.53858504985889E+06 -9.62824496468588E+05
  7.19687395776700E+06  3.15895754842487E+06 -2.58232851870268E+07 -1.38252395272632E+06
  2.16010530028666E+07 -1.54855749743987E+06  8.98256557842130E+06 -1.23058721237298E+07
 -1.21000792214917E+06  1.11866050504513E+06 -5.84783215094097E+06 -2.73297854305791E+06
  2.52439156042245E+05 -1.77771351484424E+06  8.36006652606530E+06 -1.55792898889577E+05
  7.91323757932053E+06  9.34019330854120E+05 -3.17223738697102E+05 -1.47908252049470E+06
  4.89027443526486E+05 -6.30774979679859E+05  2.65061042499553E+06  2.89809750848833E+04
 -2.42220875164276E+06 -5.60798761514774E+06  2.78812588785411E+06  4.19274598730048E+06
 -1.50099294120653E+06 -1.56766598717407E+07 -3.79228006830493E+06  1.13198945883049E+07
 -1.18703590504865E+06  9.34081282993819E+05 -3.34643370245994E+05  5.84844591807785E+05
  3.20149371785971E+06 -2.52889942337983E+07  3.19815420816263E+07  1.25585091988581E+07
 -6.92721969671983E+06 -3.96086036601072E+05 -7.52837716131322E+06  2.69769168928911E+06
 -4.29623978159024E+05 -1.87799520640814E+06 -7.02868053119229E+06 -1.58172035172807E+06
 -1.54926641098556E+05 -1.21289204826891E+06 -6.68439785501045E+06  1.18876385068224E+06
  2.68461150552351E+06 -2.27141282326394E+06  9.07329712562702E+04  1.65501647507984E+05
 -3.33364052882979E+05  5.62363874826460E+05 -1.71535017555678E+06 -4.71154265926399E+04
 -2.57886376092406E+06 -1.53905074495169E+06  4.30667781542373E+06 -2.61711961092480E+06
  2.30045648337664E+05  2.58101829033948E+06 -2.30267793707194E+06  2.72044782585525E+06
 -7.40618859952396E+05 -6.04866187597415E+05 -1.18897556165695E+06  3.39040390415218E+05
  1.94098783435961E+06  4.79175366599314E+06  7.31747093090159E+06 -5.86365061649113E+05
 -2.28660727298646E+06  5.70930146400311E+05  4.25635566095828E+05 -5.96129012740252E+05
 -3.35366126266054E+05  4.57748523112717E+05 -1.72062600896510E+05  7.59571501346982E+04
 -7.63361939594589E+05  8.79356605470417E+06  2.53013984867684E+07 -2.98169655791808E+06
 -9.81732573506040E+06  3.36809575629183E+06  1.44949247636350E+06  1.01347920146241E+06
 -1.36502715088560E+06  2.14802868298897E+06 -2.35478829844820E+05  3.14628779950573E+05
 -1.56118281264096E+06  4.02677348946606E+06  1.57158066331746E+07 -2.35261243174479E+06
 -7.32659008792886E+06  3.72461865535323E+06 -4.37308699130952E+04  1.65668539544214E+06
 -1.01485191046431E+06 -1.12263062825387E+04 -5.59925675186015E+05  1.67145666868028E+05
 -7.94559790580511E+05  3.91650600857112E+06 -3.97538171551302E+06  9.53286015777155E+05
  6.51040704895248E+05 -7.10116935872070E+04 -7.66166065801964E+05 -1.46337343127766E+06
  1.26320258609463E+05 -7.68893971113261E+05  2.57130224526886E+05 -4.35059092035678E+04
  7.69455974640979E+05  3.94657047710237E+06 -1.93368825267889E+06  1.18366007606163E+06
  9.62206804476867E+04  1.13980202713284E+05  4.84837054258050E+05 -1.40023623833747E+06
  4.68766315665305E+04 -2.38845371228110E+05  4.74122237278954E+05  6.22451972702436E+04
 -3.17352938415939E+05  1.54006899051821E+07 -3.62250318304149E+06  4.83962152948379E+06
 -2.30155724279664E+06  1.16317633324824E+06  3.61832138977660E+05 -4.28104238239841E+06
 -6.79203852698792E+02 -9.75820863075004E+05  1.56280457825937E+06  2.24805402447670E+05
 -1.23607327704696E+06 -2.73812844019711E+04 -8.20676246779508E+05 -3.26175559391410E+04
 -6.53124606711673E+05  1.47246458183407E+05  1.48484505652163E+05  8.75015893433424E+04
 -7.02815858780165E+03  1.29908875317227E+05  2.12190800185756E+05 -3.70282776371681E+04
 -3.22421914359408E+04  7.01048949963068E+06 -7.06397381455593E+06  7.60275007773405E+05
  5.81565038261469E+06  6.65594909720023E+05 -1.32458734878806E+06 -2.69940269721020E+06
  2.09766928309731E+05 -1.27575332608124E+06 -8.21015618372391E+05 -7.47471433068997E+04
  1.45391236406901E+06  1.94223121815465E+05 -1.53952855250006E+05  8.90008824472626E+04
 -6.88249536556039E+05  9.83055129487550E+05 -3.05822091527362E+05 -4.23096763598569E+04
 -3.28688244845520E+04 -1.86306438006829E+05  1.45007045896010E+05  1.01066042036216E+05
  2.41775232318840E+05  2.71275914011200E+06 -3.56011111813253E+06  1.30550583106631E+06
  2.13520166131315E+06 -1.83932061906728E+06  2.75689450959009E+05 -7.37488343802581E+05
  6.01621850200518E+04 -5.99831227420953E+04  1.49727789980597E+05 -3.63639454206487E+04
  1.10817769052576E+05  2.44893624979100E+04  4.51767908855837E+06 -1.26363555943092E+06
  7.88020381052386E+05  1.31535406304565E+06 -1.33550884475990E+06  1.20726986159969E+05
 -7.01976005573399E+04 -2.38522488467867E+05 -2.08933897998025E+05  2.82677816764967E+05
  1.45380440125888E+06  2.72772703479882E+05  1.67780971744952E+06  1.53779602458918E+06
  4.24938299650653E+06 -4.34845164732085E+06  1.15481128990078E+06  7.44562482520743E+04
  2.28195998510752E+04 -3.44652928861203E+04 -6.43565620172987E+05  9.77328443138302E+04
 -5.29583058104788E+03 -4.92365503674020E+04  5.52901789757070E+05 -2.74045492003737E+05
  9.51393912219086E+05 -6.94267566257844E+05 -2.56133028033217E+05  7.23072039362624E+04
  4.12113583111200E+04  2.12255681002638E+04  2.40484178536956E+05  5.91702623214727E+04
  6.64235193154720E+05 -3.32349976441639E+05  2.33479039502259E+06  1.18366987699170E+06
  6.98813501875946E+06 -1.15943432656801E+07  2.35844807139603E+06  8.61106573545852E+05
  2.02414170538975E+05  2.33337278920265E+06  1.32174146940419E+06 -3.94404253934972E+05
  6.09750410841741E+05 -2.90686893671602E+04  5.14298368640398E+05 -5.77928417078310E+05
  6.38696211127677E+05  1.13004837483087E+06 -3.21108425587428E+05 -2.23484209389838E+05
  6.20188219227518E+04 -1.64281909763462E+05  1.92397545923985E+04 -7.12812722583721E+04
 -2.92765360610643E+05 -1.46683348003105E+06 -8.10293167171745E+04  1.74937321738509E+06
  4.57296703738873E+06 -6.66558726310689E+06  1.59675029500215E+05  1.82456924265027E+06
 -9.01137093904272E+04  8.17948296409272E+05  1.76176794732444E+06 -1.39995774436473E+05
  2.28991181987987E+06  1.40653849971937E+07 -9.60678708929969E+06  5.43922574151328E+06
  3.23667692333559E+05  2.24447993325948E+07  6.13439029605096E+06  1.10140399423173E+06
 -5.71725772538036E+06 -1.00062433563787E+06 -4.35373270823303E+05 -5.00794777419540E+05
  1.06104656031757E+05  1.34833966651079E+05 -2.69668852745560E+05  1.60956345911944E+05
 -4.53308867262970E+05 -1.29185797142779E+06  3.46336669467119E+05  3.58586916887907E+05
 -4.27507280237442E+05  2.93639846948306E+05  4.88083976197192E+05  6.17827190285155E+05
  1.76218037531207E+05 -1.25351247853418E+06 -7.96014712148712E+05  3.07797992933825E+05
 -2.55251479402218E+04  7.07777819806047E+04  5.27169410625666E+04 -7.31709907175256E+05
 -4.77428269225663E+05 -1.06076646736468E+04 -3.45727587659978E+06 -4.11524696820773E+06
  5.20994568839304E+05 -9.57179201661784E+05 -2.44126741528558E+06  3.02579435579501E+05
  3.01415425181301E+05 -1.87889036222586E+06  3.24733487898278E+05 -1.00038025999230E+06
 -7.61204291441665E+05  1.56101030270900E+05 -1.65470560773686E+06 -3.33511767124543E+06
  5.63118336892010E+05 -3.41454465266978E+05 -4.92282020737473E+06  1.10838750734040E+06
 -2.79880186244653E+05 -1.93577617476138E+06  5.19652679307835E+05 -6.32724514961021E+05
  3.47867849395105E+05 -8.92923334559370E+04 -2.13583291881464E+06  1.29583392966592E+06
 -5.19773169913820E+05 -1.16011065410440E+06  1.06743143615690E+06 -2.43901202234620E+05
  2.09459842501070E+05  6.07257083337728E+03  6.85375049830482E+04 -6.80277876090765E+05
  2.52208785991995E+05 -6.62608507488938E+04 -5.72533120235861E+06  2.20347835815092E+06
 -1.41666592717630E+06 -1.84799521083563E+06  2.75833945056035E+05 -4.19554936499944E+05
 -1.52039900301435E+06  4.21842142449787E+05 -4.79384744726581E+05 -3.85487111484992E+06
  8.31713023157754E+05 -1.29718957600248E+06 -1.68853143450028E+06  6.61145504108207E+05
 -7.95289337743276E+05 -2.76269802916514E+06  1.43523145617174E+06 -9.82109004830465E+05
  1.04022423276935E+05  6.58521191851267E+04 -1.11363856451094E+04 -3.21086268175069E+05
  8.05497977365820E+05  1.33246616853549E+05  2.94977525018918E+04  2.05568612200295E+05
  9.90939126124023E+04  4.16364047911839E+04  8.79519288542911E+04 -2.14348206606210E+04
 -3.74788258328682E+05  4.32648021577993E+05  1.79369988657881E+04 -3.47260422636188E+05
  3.39366865189132E+05  1.29396075093760E+04  2.43974823600305E+05  3.38666804279073E+05
 -2.04243344033847E+05 -1.20757559385178E+06  6.28649226634839E+05 -1.22227593139106E+05
 -3.99320081044713E+06  2.29606978610765E+06 -4.58944803983221E+05 -1.87257365588232E+06
  1.64992880049709E+06 -3.79744245987265E+05  1.12920355738357E+06 -1.54590672387265E+06
  1.52552637174802E+05 -6.46891568321057E+05  4.19447331781019E+05 -9.70943185598397E+04
 -4.09117266947321E+06  3.38267676889715E+06 -1.21972839936580E+06 -1.89868465592443E+05
  6.93270557517327E+04  3.79136300807162E+04  3.93279513565465E+05 -1.73153086256852E+06
  3.28732485510947E+05 -9.24724498846371E+05 -2.34803959312772E+06  4.62529801200757E+05
 -3.25195351155865E+05 -1.50117972321281E+06  2.05484408373627E+05 -3.32013749061843E+05
  1.17964405668262E+05 -6.41260117151774E+04  3.60741761110177E+05 -5.29123274171455E+05
  1.47533345661864E+05 -1.58236593754528E+05  7.02344536154528E+04 -1.42655280309953E+05
 -6.64203922527558E+05 -5.75252807866206E+05  4.35762390298592E+05 -7.69149687984442E+05
 -3.40208185213441E+05  1.49137959425224E+05 -1.31974194284181E+04  3.58327553610616E+04
  4.54666174402064E+04 -1.53074712152248E+05  4.51778782699602E+05 -3.04345320977079E+04
 -8.40777690331360E+04 -6.77824447837792E+04 -2.52034409925722E+04  4.11899019896035E+05
 -5.72789785925981E+05  9.95785361754094E+04  2.44184214881220E+05 -5.55481916332798E+05
  1.88388931952155E+05  4.35856259632132E+04 -2.56027294112073E+05  7.19728329955729E+04
  2.04876990177441E+05 -7.93957051652814E+05 -3.68512903453439E+05 -1.78102897565158E+05
 -1.06890028577277E+06  5.16167534771298E+05 -5.41875670145176E+05 -2.41762845405125E+05
  2.47540796367666E+05 -1.97264416243467E+03  1.56054338983083E+04  4.39957463199809E+03
 -5.27384926866852E+05 -4.94299211775624E+05 -2.10941942688158E+05 -1.90194220095082E+06
 -2.10686841538470E+06  5.12997619638240E+05  1.23616541908615E+05 -8.38105951569417E+04
  1.74227842057844E+04 -1.80764390250261E+05 -5.62036540512953E+05  1.55467452832148E+05
  1.26942607123621E+05 -2.49289643771344E+05 -1.92419889824168E+05 -2.49980929669563E+05
  4.46314343018062E+05 -2.00763019026274E+05  4.49102753235358E+05 -1.35485948803655E+06
  1.93452604745456E+05  6.94155610680518E+04 -2.47876805061045E+05 -9.04389666908154E+03
 -3.75481422688811E+04  9.98203057610322E+05 -4.69616872079938E+05  9.21956891230998E+04
 -3.53282496047912E+05  9.09143167118649E+04  4.18011241859616E+04 -4.54467693561367E+05
  3.86806394019274E+05  2.05269583242328E+06 -1.38493851746445E+06 -1.52206003112035E+06
  2.95652812757357E+04 -5.80705448922945E+06 -1.18910015494825E+06 -2.24702547812338E+06
 -2.89970539251816E+05  1.07711167940851E+06 -4.01039229750266E+04 -8.93713311386251E+04
 -2.30850569526992E+05 -1.20961792738990E+06  8.43701847728519E+05  2.60170329648355E+05
 -8.09043350335333E+04  1.57545889774870E+06 -6.29128068767289E+05 -8.18032293607049E+04
 -2.58061119967992E+05  1.06122929952808E+05  1.69351736189588E+05 -1.41637099359005E+06
 -8.62372650112973E+05 -2.32164260027482E+06  5.59032425053335E+05 -9.53190536974791E+05
 -6.10645440484961E+06  2.06612486278655E+06 -3.12128851184779E+04 -3.40598015791846E+04
 -3.40727636051453E+06  1.16787092168604E+05  1.43755472971543E+04  6.55870220599052E+03
  1.18308990325841E+05  1.24290555504493E+05 -5.84642428090919E+03 -3.18796335037994E+05
  1.08442624155460E+05  4.54919301847254E+04  1.21187788269620E+05  4.93805767960406E+04
  9.72834733156336E+04 -5.06327045755982E+04  2.49714345832917E+04  1.20953038934321E+04
 -1.89624306813735E+05 -1.20891989573565E+05  8.80640477897197E+04  5.44517563170508E+04
  3.32715158961114E+05  1.82635330908817E+05  1.39964935626149E+05 -4.43904330493295E+04
  9.95742029752320E+04  6.72466956036727E+03  8.82673375732545E+04  5.21296367039204E+05
 -1.19237522527736E+05 -3.49011142639858E+05  1.77123478104124E+05  3.97259176705564E+04
  1.37892530048563E+04 -5.48090146481551E+05 -4.86798326561490E+04  1.81935014101962E+05
 -2.81182708589528E+04 -1.38920835955235E+05 -1.53494842117368E+05  3.67271789997921E+04
 -6.61340579886720E+04  9.68745376543767E+04  4.81849832471583E+04  4.33974946050974E+05
  1.65043421563139E+05  1.17691738969425E+05  5.60155641510240E+04  3.94579564643347E+05
  3.30037537745107E+05  1.48495105755958E+05 -2.09604883813165E+04 -1.05492201197260E+05
 -3.94600086519562E+04  6.65819263247024E+03  4.93149166900292E+04  6.44951007543155E+05
  3.77479969122083E+05  8.90123696988039E+04  3.44181067801410E+05  2.28636823756720E+05
  8.20318822089019E+05  5.75250309061085E+05  6.69877660238751E+05  4.58172370214091E+05
  1.66244350038305E+05  4.18533031185367E+05  3.02507335092582E+05  1.54366828731889E+05
